mtype,entry,value
CA2sp_PC:B,apical_dendrite.branching_method,bio_oriented
CA2sp_PC:B,apical_dendrite.growth_method,tmd_gradient
CA2sp_PC:B,apical_dendrite.targeting,0.16
CA2sp_PC:B,apical_dendrite.apical_distance,0.0
CA2sp_PC:B,apical_dendrite.bias,1.0
CA2sp_PC:B,apical_dendrite.bias_length,0.5
CA2sp_PC:B,apical_dendrite.has_apical_tuft,True
CA2sp_PC:B,apical_dendrite.orientation.mode,normal_pia_constraint
CA2sp_PC:B,apical_dendrite.orientation.values.direction.mean,0.0
CA2sp_PC:B,apical_dendrite.orientation.values.direction.std,0.0
CA2sp_PC:B,apical_dendrite.step_size.norm.std,0.0
CA2sp_PC:B,basal_dendrite.targeting,0.16
CA2sp_PC:B,basal_dendrite.orientation.mode,pia_constraint
CA2sp_PC:B,axon.orientation.mode,normal_pia_constraint
CA2sp_PC:B,axon.orientation.values.direction.mean,3.1415
CA2sp_PC:B,axon.orientation.values.direction.std,0.0
CA2sp_PC:B,axon.branching_method,bio_oriented
CA2sp_PC:B,axon.growth_method,tmd_gradient
CA2sp_PC:B,axon.targeting,0.16
CA2sp_PC:B,axon.bias,0.5
CA2sp_PC:B,axon.bias_length,1.0
CA2sp_PC:B,axon.major_termination_length,500

CA2sp_PC:Ma,apical_dendrite.branching_method,bio_oriented
CA2sp_PC:Ma,apical_dendrite.growth_method,tmd_gradient
CA2sp_PC:Ma,apical_dendrite.targeting,0.16
CA2sp_PC:Ma,apical_dendrite.apical_distance,0.0
CA2sp_PC:Ma,apical_dendrite.bias,1.0
CA2sp_PC:Ma,apical_dendrite.bias_length,0.5
CA2sp_PC:Ma,apical_dendrite.has_apical_tuft,True
CA2sp_PC:Ma,apical_dendrite.orientation.mode,normal_pia_constraint
CA2sp_PC:Ma,apical_dendrite.orientation.values.direction.mean,0.0
CA2sp_PC:Ma,apical_dendrite.orientation.values.direction.std,0.0
CA2sp_PC:Ma,apical_dendrite.step_size.norm.std,0.0
CA2sp_PC:Ma,basal_dendrite.targeting,0.16
CA2sp_PC:Ma,basal_dendrite.orientation.mode,pia_constraint
CA2sp_PC:Ma,axon.orientation.mode,normal_pia_constraint
CA2sp_PC:Ma,axon.orientation.values.direction.mean,3.1415
CA2sp_PC:Ma,axon.orientation.values.direction.std,0.0
CA2sp_PC:Ma,axon.branching_method,bio_oriented
CA2sp_PC:Ma,axon.growth_method,tmd_gradient
CA2sp_PC:Ma,axon.targeting,0.16
CA2sp_PC:Ma,axon.bias,0.5
CA2sp_PC:Ma,axon.bias_length,1.0
CA2sp_PC:Ma,axon.major_termination_length,500

CA2sp_PC:Mb,apical_dendrite.branching_method,bio_oriented
CA2sp_PC:Mb,apical_dendrite.growth_method,tmd_gradient
CA2sp_PC:Mb,apical_dendrite.targeting,0.16
CA2sp_PC:Mb,apical_dendrite.apical_distance,0.0
CA2sp_PC:Mb,apical_dendrite.bias,1.0
CA2sp_PC:Mb,apical_dendrite.bias_length,0.5
CA2sp_PC:Mb,apical_dendrite.has_apical_tuft,True
CA2sp_PC:Mb,apical_dendrite.orientation.mode,normal_pia_constraint
CA2sp_PC:Mb,apical_dendrite.orientation.values.direction.mean,0.0
CA2sp_PC:Mb,apical_dendrite.orientation.values.direction.std,0.0
CA2sp_PC:Mb,apical_dendrite.step_size.norm.std,0.0
CA2sp_PC:Mb,basal_dendrite.targeting,0.16
CA2sp_PC:Mb,basal_dendrite.orientation.mode,pia_constraint
CA2sp_PC:Mb,axon.orientation.mode,normal_pia_constraint
CA2sp_PC:Mb,axon.orientation.values.direction.mean,3.1415
CA2sp_PC:Mb,axon.orientation.values.direction.std,0.0
CA2sp_PC:Mb,axon.branching_method,bio_oriented
CA2sp_PC:Mb,axon.growth_method,tmd_gradient
CA2sp_PC:Mb,axon.targeting,0.16
CA2sp_PC:Mb,axon.bias,0.5
CA2sp_PC:Mb,axon.bias_length,1.0
CA2sp_PC:Mb,axon.major_termination_length,500

CA2sp_PC:Mc,apical_dendrite.branching_method,bio_oriented
CA2sp_PC:Mc,apical_dendrite.growth_method,tmd_gradient
CA2sp_PC:Mc,apical_dendrite.targeting,0.16
CA2sp_PC:Mc,apical_dendrite.apical_distance,0.0
CA2sp_PC:Mc,apical_dendrite.bias,1.0
CA2sp_PC:Mc,apical_dendrite.bias_length,0.5
CA2sp_PC:Mc,apical_dendrite.has_apical_tuft,True
CA2sp_PC:Mc,apical_dendrite.orientation.mode,normal_pia_constraint
CA2sp_PC:Mc,apical_dendrite.orientation.values.direction.mean,0.0
CA2sp_PC:Mc,apical_dendrite.orientation.values.direction.std,0.0
CA2sp_PC:Mc,apical_dendrite.step_size.norm.std,0.0
CA2sp_PC:Mc,basal_dendrite.targeting,0.16
CA2sp_PC:Mc,basal_dendrite.orientation.mode,pia_constraint
CA2sp_PC:Mc,axon.orientation.mode,normal_pia_constraint
CA2sp_PC:Mc,axon.orientation.values.direction.mean,3.1415
CA2sp_PC:Mc,axon.orientation.values.direction.std,0.0
CA2sp_PC:Mc,axon.branching_method,bio_oriented
CA2sp_PC:Mc,axon.growth_method,tmd_gradient
CA2sp_PC:Mc,axon.targeting,0.16
CA2sp_PC:Mc,axon.bias,0.5
CA2sp_PC:Mc,axon.bias_length,1.0
CA2sp_PC:Mc,axon.major_termination_length,500
