mtype,entry,value
CA1sp_PC,apical_dendrite.branching_method,bio_oriented
CA1sp_PC,apical_dendrite.growth_method,tmd_gradient
CA1sp_PC,apical_dendrite.targeting,0.16
CA1sp_PC,apical_dendrite.apical_distance,0.0
CA1sp_PC,apical_dendrite.bias,1.0
CA1sp_PC,apical_dendrite.bias_length,0.5
CA1sp_PC,apical_dendrite.has_apical_tuft,True
CA1sp_PC,apical_dendrite.orientation.mode,normal_pia_constraint
CA1sp_PC,apical_dendrite.orientation.values.direction.mean,0.0
CA1sp_PC,apical_dendrite.orientation.values.direction.std,0.0
CA1sp_PC,apical_dendrite.step_size.norm.std,0.0
CA1sp_PC,basal_dendrite.targeting,0.16
CA1sp_PC,basal_dendrite.orientation.mode,pia_constraint
CA1sp_PC,axon.orientation.mode,normal_pia_constraint
CA1sp_PC,axon.orientation.values.direction.mean,3.1415
CA1sp_PC,axon.orientation.values.direction.std,0.0
CA1sp_PC,axon.branching_method,bio_oriented
CA1sp_PC,axon.growth_method,tmd_gradient
CA1sp_PC,axon.targeting,0.16
CA1sp_PC,axon.bias,0.5
CA1sp_PC,axon.bias_length,1.0
CA1sp_PC,axon.major_termination_length,500
